statefips,statename,date,policy_description,covidstart,schools_first_closed,nonessential_biz_first_closed,stayathome_first_start,liftrestrictions,doubledown
11,District of Columbia,6/22/2020,DC entered Phase Two of reopening,,0,0,0,,
11,District of Columbia,11/23/2020,DC issued greater restrictions to Phase Two reopening plans,,0,0,0,,
11,District of Columbia,1/22/2021,DC reopened select businesses,,0,0,0,,
11,District of Columbia,3/22/2021,DC eased capacity restrictions for restaurants and outdoor gatherings,,0,0,0,,
11,District of Columbia,5/1/2021,"DC eased capacity restrictions for theaters, retail, pools",,0,0,0,,
11,District of Columbia,5/21/2021,"DC eased capacity restrictions on most indoor activities including restaurants, schools and offices",,0,0,0,,
11,District of Columbia,6/11/2021,"DC removed capacity restrictions on bars, nightclubs and entertainment venues",,0,0,0,,
12,Florida,3/1/2020,Florida declared a public health emergency,0,0,0,0,0,0
12,Florida,3/15/2020,"Florida closed bars and nightclubs, and restricted restaurant capacity",0,0,0,0,0,0
12,Florida,3/16/2020,Florida public schools closed,0,1,0,0,0,0
12,Florida,3/19/2020,"Miami-Dade County declared local state emergency, closing all non-essential businesses",0,0,0,0,0,0
12,Florida,3/30/2020,Florida closes non-essential businesses in select counties,0,0,0,0,0,0
12,Florida,4/3/2020,Florida issued stay at home order,0,0,0,1,0,0
12,Florida,5/4/2020,"Florida entered Phase One of reopening plan, and ended stay at home order on a regional basis (excluded Miami-Dade, Broward, and Palm Beach counties) and reopened select businesses",0,0,0,0,0,0
12,Florida,5/18/2020,Florida ended stay at home order statewide,0,0,0,0,0,0
12,Florida,6/5/2020,"Florida began Phase Two of reopening plan (excluded Miami-Dade, Broward, and Palm Beach counties)",0,0,0,0,0,0
12,Florida,6/26/2020,Florida ordered reclosed select businesses statewide,0,0,0,0,0,0
12,Florida,7/3/2020,Miami-Dade County ordered closed all beaches and canceled parades and fireworks for July 4th weekend,0,0,0,0,0,0
12,Florida,7/7/2020,Miami-Dade County ordered reclosed select businesses,0,0,0,0,0,0
12,Florida,9/14/2020,Florida Phase Two of reopening plan in effect statewide,0,0,0,0,0,0
12,Florida,9/14/2020,Florida reopened select businesses statewide,0,0,0,0,0,0
12,Florida,5/3/2021,Florida suspended all local emergency orders,0,0,0,0,1,0
12,Florida,6/26/2021,"Florida ended emergency employment benefits: The FPUC supplement ended, lifted state of emergency",0,0,0,0,0,0
13,Georgia,3/18/2020,Georgia public schools closed,,1,0,0,,
13,Georgia,3/25/2020,Atlanta issued stay at home order,,0,0,0,,
13,Georgia,4/3/2020,Georgia issued stay at home order,,0,0,1,,
13,Georgia,4/27/2020,Georgia reopened select businesses statewide,,0,0,0,,
13,Georgia,4/30/2020,Georgia ended stay at home order statewide,,0,0,0,,
13,Georgia,5/1/2020,Georgia ordered social distancing and prohibited certain gatherings,,0,0,0,,
13,Georgia,5/11/2020,Georgia permitted select businesses to reopen,,0,0,0,,
13,Georgia,1/14/2021,Atlanta declared emergency within City of Atlanta,,0,0,0,,
13,Georgia,5/31/2021,Georgia lifted restrictions on most businesses,,0,0,0,,
13,Georgia,6/26/2021,"Georgia ended emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
13,Georgia,7/1/2021,Georgia lifted State of emergency,,0,0,0,,
13,Georgia,8/20/2021,Georgia allowed business to ignore local regulations,,0,0,0,,
13,Georgia,5/2/2022,Georgia allowed enhanced P-SNAP benefits to expire,,0,0,0,,
15,Hawaii,3/16/2020,Hawaii public schools closed,,1,0,0,,
15,Hawaii,3/22/2020,Honolulu issued stay at home order for city and county of Honolulu,,0,0,0,,
15,Hawaii,3/25/2020,Hawaii issued stay at home order and ordered closed all non-essential businesses,,0,1,1,,
15,Hawaii,4/16/2020,Hawaii increases social distancing requirements and closes select locations,,0,0,0,,
15,Hawaii,4/30/2020,Oahu reopens a handful of businesses,,0,0,0,,
15,Hawaii,5/7/2020,Hawaii reopened select businesses on a regional basis (excluded Oahu and Maui counties),,0,0,0,,
15,Hawaii,5/15/2020,Hawaii reopened select businesses statewide,,0,0,0,,
15,Hawaii,5/31/2020,Hawaii ended stay at home order statewide,,0,0,0,,
15,Hawaii,6/8/2020,Honolulu city and county prohibited outdoor events with 100+ people and indoor events with 50+ people,,0,0,0,,
15,Hawaii,8/8/2020,Hawaii reclosed select businesses in Honolulu and Oahu counties,,0,0,0,,
15,Hawaii,10/22/2020,Hawaii reopened select businesses that had been closed on Aug. 8 (Honolulu and Oahu counties),,0,0,0,,
15,Hawaii,2/25/2021,"Hawaii loosened restrictions to Stage 3 on Oahu, fully reopening select businesses",,0,0,0,,
15,Hawaii,8/10/2021,Hawaii reduced gathering sizes and indoor capacity for businesses,,0,0,0,,
16,Idaho,3/23/2020,Idaho public schools closed,,1,0,0,,
16,Idaho,3/26/2020,Idaho issued stay at home order and closed all non-essential businesses,,0,1,1,,
16,Idaho,4/30/2020,Idaho entered Stage 1 of reopening plan and ended stay at home order statewide,,0,0,0,,
16,Idaho,5/1/2020,Idaho reopened select businesses statewide,,0,0,0,,
16,Idaho,5/20/2020,Idaho entered Stage 2 of reopening plan,,0,0,0,,
16,Idaho,5/30/2020,Idaho entered Stage 3 of reopening plan,,0,0,0,,
16,Idaho,6/13/2020,Idaho entered Stage 4 of reopening plan,,0,0,0,,
16,Idaho,6/25/2020,Idaho reclosed select businesses on a regional basis in Ada county,,0,0,0,,
16,Idaho,10/26/2020,Idaho ordered reclosed select businesses statewide,,0,0,0,,
16,Idaho,2/2/2021,Idaho re-entered Stage 3 with loosened capacity restrictions,,0,0,0,,
16,Idaho,5/11/2021,Idaho re-entered Stage 4 with few business restrictions,,0,0,0,,
16,Idaho,6/19/2021,"Idaho ended emergency employment benefits: The FPUC supplement, PEUC program, and PUA program ended",,0,0,0,,
16,Idaho,4/15/2022,Idaho ended health disaster emergency,,0,0,0,,
17,Illinois,3/9/2020,Illinois declared a state of emergency,,0,0,0,,
17,Illinois,3/16/2020,Illinois ordered closed all in-person dining,,0,0,0,,
17,Illinois,3/17/2020,Illinois public schools closed,,1,0,0,,
17,Illinois,3/21/2020,Illinois issued stay at home order and closed all non-essential businesses,,0,1,1,,
17,Illinois,5/29/2020,Illinois reopened select businesses on a regional basis (excluded Chicago),,0,0,0,,
17,Illinois,5/29/2020,Illinois ended stay at home order statewide,,0,0,0,,
17,Illinois,6/3/2020,Illinois reopened select businesses statewide,,0,0,0,,
17,Illinois,7/15/2020,Illinois divided into 11 regions which would be individually subject to stricter gathering limits and business closures based on local health metrics,,0,0,0,,
17,Illinois,11/16/2020,Chicago implemented a stay at home advisory,,0,0,0,,
17,Illinois,1/18/2021,"Illinois returned to regional reopening plan after 11/20 closure, loosening health metrics needed to reopen businesses",,0,0,0,,
17,Illinois,5/14/2021,Illinois entered the bridge phase of the Restore Illinois reopening plan and loosened business restrictions,,0,0,0,,
17,Illinois,6/11/2021,Illinois removed all remaining capacity limits and business restrictions,,0,0,0,,
18,Indiana,3/6/2020,Indiana declared a public health emergency,,0,0,0,,
18,Indiana,3/16/2020,Indiana ordered closed all indoor dining locations,,0,0,0,,
18,Indiana,3/19/2020,Indiana public schools closed,,1,0,0,,
18,Indiana,3/24/2020,Indiana issued stay at home order and closed all non-essential businesses,,0,1,1,,
18,Indiana,5/4/2020,"Indiana ended stay at home order on a regional basis (excluded Cass, Lake, and Marion counties) and reopened select businesses",,0,0,0,,
18,Indiana,5/18/2020,Indiana ended stay at home order statewide,,0,0,0,,
18,Indiana,10/20/2020,Indiana provided county-based measured and restrictions,,0,0,0,,
18,Indiana,4/6/2021,Indiana ended all COVID-19 business restrictions,,0,0,0,,
18,Indiana,6/19/2021,"Indiana originally ended emergency employment benefits prior to court order to resume payments: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
18,Indiana,3/3/2022,Indiana ended public health emergency,,0,0,0,,
19,Iowa,3/15/2020,Iowa public schools closed,,1,0,0,,
19,Iowa,3/17/2020,Iowa declared state of public health disaster and closed all non-essential businesses,,0,1,0,,
19,Iowa,4/27/2020,Iowa loosen social distancing measures in majority of counties,,0,0,0,,
19,Iowa,5/1/2020,"Iowa reopened select businesses on a regional basis (excluded Woodbury, Allamakee, Fayett, Bremer, Black Hawk, Dubuque, Marshall, Tama, Benton, Linn, Dallas, Polk, Jasper, Poweshiek, Iowa, Johnson, Muscatine, Scott, Washington, Louisa, Henry, and Des Moines counties)",,0,0,0,,
19,Iowa,5/8/2020,Iowa reopened select businesses statewide,,0,0,0,,
19,Iowa,8/27/2020,"Iowa ordered reclosed select businesses on a regional basis (Polk, Linn, Johnson, Story, Dallas, and Black Hawk counties)",,0,0,0,,
19,Iowa,9/16/2020,"Iowa reopened select businesses on a regional basis (Polk, Linn, Dallas, and Black Hawk counties)",,0,0,0,,
19,Iowa,10/5/2020,Iowa reopened select businesses on a regional basis (Johnson and Story counties),,0,0,0,,
19,Iowa,11/17/2020,Iowa added further restrictions in specific situations,,0,0,0,,
19,Iowa,2/8/2021,Iowa lifted social distancing,,0,0,0,,
19,Iowa,6/12/2021,"Iowa ended emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
19,Iowa,2/15/2022,Iowa ended public health emergency,,0,0,0,,
19,Iowa,4/1/2022,Iowa reduced SNAP benefits to pre-pandemic levels,,0,0,0,,
20,Kansas,3/16/2020,Kansas banned all gatherings of 50+ people,,0,0,0,,
20,Kansas,3/18/2020,Kansas public schools closed,,1,0,0,,
20,Kansas,3/30/2020,Kansas issued state-wide stay at home order,,0,0,1,,
20,Kansas,4/7/2020,Kansas prohibited all gatherings of more than 10 people,,0,0,0,,
20,Kansas,5/3/2020,Kansas ended stay at home order on a regional basis (excluded Kansas City and Johnson and Wyandotte counties),,0,0,0,,
20,Kansas,5/4/2020,Kansas entered Phase One of reopening plan and reopened select businesses on a regional basis (excluded Johnson and Wyandotte counties),,0,0,0,,
20,Kansas,5/10/2020,Johnson County and Wyandotte County ended stay at home orders,,0,0,0,,
20,Kansas,5/11/2020,Kansas reopened select businesses statewide,,0,0,0,,
20,Kansas,5/22/2020,Kansas ended stay at home order statewide and entered Phase 2 of reopening plan,,0,0,0,,
20,Kansas,8/18/2020,Kansas began eviction moratorium,,0,0,0,,
20,Kansas,4/12/2021,Kansas provided in-person learning option for all students K-12,,0,0,0,,
20,Kansas,6/15/2021,Kansas lifted state of emergency,,0,0,0,,
20,Kansas,1/6/2022,Kansas issued new state of emergency,,0,0,0,,
20,Kansas,4/1/2022,Kansas transitioned to covid-19 enedimic response,,0,0,0,,
21,Kentucky,3/16/2020,Kentucky public schools closed,,1,0,0,,
21,Kentucky,3/26/2020,Kentucky issued stay at home advisory and closed all non-essential businesses,,0,1,1,,
21,Kentucky,4/9/2020,Kentucky limited one adult per household in any given life-sustaining business,,0,0,0,,
21,Kentucky,5/11/2020,Kentucky ended stay at home order and reopened select businesses on a regional basis,,0,0,0,,
21,Kentucky,6/29/2020,Kentucky expanded social gathering capacity limits to 50 people,,0,0,0,,
21,Kentucky,7/28/2020,Kentucky ordered reclosed select businesses statewide,,0,0,0,,
21,Kentucky,8/11/2020,Kentucky reopened select businesses at reduced capacity,,0,0,0,,
21,Kentucky,11/20/2020,Kentucky ordered closed select businesses for 3 weeks,,0,0,0,,
21,Kentucky,12/13/2020,Kentucky reopened select businesses,,0,0,0,,
21,Kentucky,5/28/2021,Kentucky loosened capacity restrictions on most businesses,,0,0,0,,
21,Kentucky,6/11/2021,Kentucky ended all capacity restrictions,,0,0,0,,
22,Louisiana,3/11/2020,Louisiana declared a public health emergency,,0,0,0,,
22,Louisiana,3/13/2020,Louisiana banned gatherings of more than 250 people with select exemptions,,0,0,0,,
22,Louisiana,3/16/2020,Louisiana public schools closed,,1,0,0,,
22,Louisiana,3/20/2020,New Orleans issued a stay at home mandate,,0,0,0,,
22,Louisiana,3/22/2020,Louisiana ordered closed all non-essential businesses,,0,1,0,,
22,Louisiana,3/23/2020,Louisiana issued stay at home order,,0,0,1,,
22,Louisiana,5/16/2020,Louisiana ended stay at home order and reopened select businesses statewide,,0,0,0,,
22,Louisiana,7/13/2020,Louisiana ordered reclosed select businesses statewide,,0,0,0,,
22,Louisiana,9/11/2020,Louisiana allowed reopening of select businesses at increased capacity,,0,0,0,,
22,Louisiana,11/25/2020,Louisiana reverted to Phase 2 capacity restrictions,,0,0,0,,
22,Louisiana,3/3/2021,Louisiana progressed to Phase 3 and reopened select businesses and lifted capacity restrictions on religious services,,0,0,0,,
22,Louisiana,5/25/2021,Louisiana ended nearly all business restrictions,,0,0,0,,
22,Louisiana,7/31/2021,Louisiana ended emergency employment benefits: The FPUC supplement ended,,0,0,0,,
22,Louisiana,3/16/2022,Louisiana allowed COVID-19 state of emergency to expire,,0,0,0,,
23,Maine,3/15/2020,Maine proclaimed a state of emergency,,0,0,0,,
23,Maine,3/18/2020,Maine ordered closed indoor dining and banned gatherings of more than 10 people,,0,0,0,,
23,Maine,3/25/2020,Maine ordered closed all non-essential businesses,,0,1,0,,
23,Maine,3/31/2020,Maine public schools closed,,1,0,0,,
23,Maine,4/2/2020,Maine issued stay at home order,,0,0,1,,
23,Maine,5/1/2020,Maine reopened select businesses statewide,,0,0,0,,
23,Maine,6/1/2020,Maine entered Phase 2 of reopening plan and ended stay at home order statewide,,0,0,0,,
23,Maine,7/1/2020,Maine entered Phase 3 of reopening plan and reopened select businesses,,0,0,0,,
23,Maine,10/13/2020,Maine entered Phase 4 of reopening plan and increased maximum capacity limit for businesses,,0,0,0,,
23,Maine,11/4/2020,Maine tightened capacity restrictions on select businesses,,0,0,0,,
23,Maine,4/5/2021,Maine reduced capacity restrictions on select businesses,,0,0,0,,
23,Maine,5/24/2021,Maine ended all capacity restrictions,,0,0,0,,
23,Maine,6/30/2021,Maine lifted state of emergency,,0,0,0,,
24,Maryland,3/5/2020,Maryland declared a state of emergency,,0,0,0,,
24,Maryland,3/16/2020,Maryland ordered closed many non-essential businesses and limited social gathering size to 50 people,,0,0,0,,
24,Maryland,3/16/2020,Maryland public schools closed,,1,0,0,,
24,Maryland,3/19/2020,Maryland ordered closed select non-essential businesses and limited social gatherings to 10 people,,0,0,0,,
24,Maryland,3/23/2020,Maryland ordered closed all non-essential businesses,,0,1,0,,
24,Maryland,3/30/2020,Maryland issued stay at home order,,0,0,1,,
24,Maryland,5/15/2020,"Maryland entered Stage One of reopen plan and ended stay at home order on a regional basis (excluded Anne Arundel, Baltimore City, Baltimore, Charles, Montgomery, Prince George's and Frederick counties) and reopened select businesses",,0,0,0,,
24,Maryland,6/1/2020,Maryland ended stay at home order statewide,,0,0,0,,
24,Maryland,6/5/2020,"Maryland entered Stage Two of reopen plan and reopened many nonessential businesses on a regional basis (excluded Montgomery, Prince George's Counties)",,0,0,0,,
24,Maryland,6/12/2020,Maryland reopened indoor restaurants at limited capacity,,0,0,0,,
24,Maryland,6/19/2020,Maryland reopened select businesses at 50% capacity,,0,0,0,,
24,Maryland,6/19/2020,Maryland was in Stage Two of reopen plan statewide,,0,0,0,,
24,Maryland,7/24/2020,Maryland ordered reclosed select businesses on a regional basis (Baltimore City),,0,0,0,,
24,Maryland,8/7/2020,Maryland reopened select businesses on a regional basis (Baltimore City),,0,0,0,,
24,Maryland,9/4/2020,Maryland entered Stage Three of reopen plan,,0,0,0,,
24,Maryland,9/21/2020,Maryland further loosened restrictions on gatherings and businesses,,0,0,0,,
24,Maryland,11/11/2020,Maryland mandated return to remote working for nonessential workers statewide and tightened indoor dining restrictions,,0,0,0,,
24,Maryland,12/11/2020,Maryland ordered reclosed select businesses on a regional basis (Baltimore City),,0,0,0,,
24,Maryland,1/22/2021,Maryland reopened select businesses on a regional basis (Baltimore City),,0,0,0,,
24,Maryland,3/12/2021,Maryland lifted capacity restrictions on select businesses statewide,,0,0,0,,
24,Maryland,6/1/2021,Maryland lifted state of emergency,,0,0,0,,
24,Maryland,7/3/2021,"Maryland originally ended emergency employment benefits prior to court order to resume payments: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
24,Maryland,1/4/2022,Maryland instituted a 30- day state of emergency,,0,0,0,,
24,Maryland,2/3/2022,Maryland ended state of emergency,,0,0,0,,
25,Massachusetts,3/10/2020,Massachusetts declared a state of emergency,,0,0,0,,
25,Massachusetts,3/16/2020,Massachusetts limited gatherings to 25 people and closed indoor dining,,0,0,0,,
25,Massachusetts,3/17/2020,Massachusetts public schools closed,,1,0,0,,
25,Massachusetts,3/18/2020,Massachusetts ordered closed child care programs,,0,0,0,,
25,Massachusetts,3/24/2020,Massachusetts issued stay at home advisory and closed all non-essential businesses,,0,1,1,,
25,Massachusetts,5/18/2020,Massachusetts entered Phase I of reopen plan and ended stay at home order and reopened select businesses statewide,,0,0,0,,
25,Massachusetts,6/1/2020,Massachusetts entered Phase II of reopen plan and reopened select businesses,,0,0,0,,
25,Massachusetts,6/22/2020,Massachusetts reopened indoor dining,,0,0,0,,
25,Massachusetts,7/10/2020,Massachusetts reapplied capacity limitations for grocery stores and pharmacies ,,0,0,0,,
25,Massachusetts,7/13/2020,Massachusetts entered Phase III of reopen plan,,0,0,0,,
25,Massachusetts,11/6/2020,Massachusetts issued a stay at home advisory,,0,0,0,,
25,Massachusetts,12/13/2020,Massachusetts ordered reclosed select businesses statewide,,0,0,0,,
25,Massachusetts,12/16/2020,Massachusetts ordered reclosed select businesses on a regional basis (Boston),,0,0,0,,
25,Massachusetts,12/26/2020,Massachusetts limited gathering size and business capacity,,0,0,0,,
25,Massachusetts,1/25/2021,Massachusetts lifted stay at home advisory,,0,0,0,,
25,Massachusetts,2/1/2021,Massachusetts reopened select businesses on a regional basis (Boston),,0,0,0,,
